написание текста в слов требует от автора не только знания
грамматики и орфографии русского языка но умения структурировать информацию выделять
главное делать выводы тексте необходимо использовать разнообразные языковые средства для
передачи информации: глаголы прилагательные наречия союзы предлоги местоимения частицы важно
также учитывать требования к стилю написания: соблюдать правильную пунктуацию соответствующие
лексические единицы такие как "и" "в" "на" "с" "от" т.д
избегать повторений фраз при написании его цель аудиторию например если
это статья блога или сайта то можно более простой язык
меньше сложных конструкций чтобы написать хороший текст автор должен быть
внимательным точным лаконичным он уметь выделить сделать на основе полученной
информации
